rule   "Z1"
if     "?x has 6-legs"
then   "?x is a insect"

rule   "Z2"
if     "?x has wings"
       "?x has horn"
       "?x is a insect"
then   "?x is a beetle"

rule   "Z3"
if     "?x has 4-wings"
       "?x has antennae"
       "?x is a insect"
then   "?x is a butterfly"

rule   "Z4"
if     "?x is a butterfly"
       "?x is yellow-and-black"
then   "?x is a Swallowtail butterfly"

rule   "Z5"
if     "?x is a butterfly"
       "?x is white"
then   "?x is a Cabbage butterfly"

rule   "Z6"
if     "?x is a butterfly"
       "?x is black"
then   "?x is a Spangle"

rule   "Z7"
if     "?x has 4-wings"
       "?x is yellow-and-black"
       "?x has needle"
then   "?x is a bee"

rule   "Z8"
if     "?x has 8-legs"
       "?x has silk"
then   "?x is a spider"

rule   "Z9"
if     "?x is a beetle"
       "?x is the biggest in Asia"
       "?x is black"
then   "?x is Chalcosoma caucasus"

rule   "Z10"
if     "?x is a beetle"
       "?x has 5-horn"
then   "?x is Eupatorus gracilicornis"

rule   "Z11"
if     "?x is a beetle"
       "?x is Ocher"
then   "?x is Allomyrina pfeifferi"

rule   "Z12"
if     "?x is a beetle"
       "?x is the heaviest"
then   "?x is Megasoma elephas"

rule   "Z13"
if     "?x is a beetle"
       "?x is white or yellow"
then   "?x is Dynastes hyllus" 

rule   "Z14"
if     "?x is a beetle"
       "?x is the biggest in the world"
then   "?x is Dynastes hercules hercules"

rule   "Z15"
if     "?x is Megasoma elephas"
       "?x is black"
then   "?x is Megasoma mars"

rule   "Z16"
if     "?x is Megasoma elephas"
       "?x is white or yellow"
then   "?x is Megasoma occidentalis"

rule   "Z17"
if     "?x is a beetle"
       "?x is bigger than Chalcosoma atlas"
       "?x is smaller than Chalcosoma caucasus"
then   "?x is Chalcosoma moellenkampi"

rule   "Z18"
if     "?x has 4-wings"
       "?x is a insect"
       "?x is flying"
       "?x has multiple eyes"
then   "?x is a Dragonfly"

rule   "Z19"
if     "?x is a Dragonfly"
       "?x is yellow and black"
       "?x looks like demon-pants"
then   "?x is Anotogaster sieboldii"

rule   "Z20"
if     "?x is a Dragonfly"
       "?x is green and silver"
then   "?x is Anax parthenope"

rule   "Z21"
if     "?x is a Dragonfly"
       "?x is red"
then   "?x is akatonbo"

rule   "Z22"
if     "?x is a Dragonfly"
       "?x is blue"
then   "?x is Orthetrum albistylum speciosum"

rule   "Z23"
if     "?x is a Dragonfly"
       "?x has black wings"
then   "?x is Atrocalopteryx atrata"

rule   "Z24"
if     "?x is a Dragonfly"
       "?x has butterfly-wings"
then   "?x is Rhyothemis fuliginosa"

rule   "Z25"
if     "?x is akatonbo"
       "?x is seen in autumn"
then   "?x is Sympetrum frequens"

rule   "Z26"
if     "?x is akatonbo"
       "?x has red-wings"
then   "?x is Sympetrum pedemontanum elatum"

rule   "Z"
if     ""
then   ""

rule   "Z"
if     ""
then   ""

rule   "Z"
if     ""
then   ""

rule   "Z"
if     ""
then   "a"
